"0","# check correlation between samples "
"0","cor(v_te$E)"
"1","              "
"1"," wt_rep1_RFP"
"1"," wt_rep2_RFP"
"1"," wt_rep3_RFP"
"1"," Nterm_rep1_RFP"
"1"," Nterm_rep2_RFP"
"1"," Nterm_rep3_RFP"
"1","
wt_rep1_RFP   "
"1","   1.0000000"
"1","   0.9931881"
"1","   0.9933215"
"1","      0.9857954"
"1","      0.9875215"
"1","      0.9824960"
"1","
wt_rep2_RFP   "
"1","   0.9931881"
"1","   1.0000000"
"1","   0.9949076"
"1","      0.9872453"
"1","      0.9888440"
"1","      0.9835680"
"1","
wt_rep3_RFP   "
"1","   0.9933215"
"1","   0.9949076"
"1","   1.0000000"
"1","      0.9903993"
"1","      0.9917602"
"1","      0.9884731"
"1","
Nterm_rep1_RFP"
"1","   0.9857954"
"1","   0.9872453"
"1","   0.9903993"
"1","      1.0000000"
"1","      0.9949476"
"1","      0.9938418"
"1","
Nterm_rep2_RFP"
"1","   0.9875215"
"1","   0.9888440"
"1","   0.9917602"
"1","      0.9949476"
"1","      1.0000000"
"1","      0.9936454"
"1","
Nterm_rep3_RFP"
"1","   0.9824960"
"1","   0.9835680"
"1","   0.9884731"
"1","      0.9938418"
"1","      0.9936454"
"1","      1.0000000"
"1","
wt_rep1_RNA   "
"1","   0.6385565"
"1","   0.6274980"
"1","   0.6472857"
"1","      0.6511586"
"1","      0.6521669"
"1","      0.6427025"
"1","
wt_rep3_RNA   "
"1","   0.6356422"
"1","   0.6245057"
"1","   0.6457952"
"1","      0.6516218"
"1","      0.6520746"
"1","      0.6455829"
"1","
Nterm_rep2_RNA"
"1","   0.6275613"
"1","   0.6158485"
"1","   0.6384289"
"1","      0.6550333"
"1","      0.6545394"
"1","      0.6508276"
"1","
wt_rep2_RNA   "
"1","   0.6389910"
"1","   0.6276084"
"1","   0.6473982"
"1","      0.6508410"
"1","      0.6522362"
"1","      0.6430398"
"1","
Nterm_rep3_RNA"
"1","   0.6164534"
"1","   0.6051931"
"1","   0.6299240"
"1","      0.6492166"
"1","      0.6471705"
"1","      0.6483436"
"1","
Nterm_rep1_RNA"
"1","   0.6265668"
"1","   0.6150598"
"1","   0.6381289"
"1","      0.6563781"
"1","      0.6544278"
"1","      0.6520835"
"1","
"
"1","              "
"1"," wt_rep1_RNA"
"1"," wt_rep3_RNA"
"1"," Nterm_rep2_RNA"
"1"," wt_rep2_RNA"
"1"," Nterm_rep3_RNA"
"1"," Nterm_rep1_RNA"
"1","
wt_rep1_RFP   "
"1","   0.6385565"
"1","   0.6356422"
"1","      0.6275613"
"1","   0.6389910"
"1","      0.6164534"
"1","      0.6265668"
"1","
wt_rep2_RFP   "
"1","   0.6274980"
"1","   0.6245057"
"1","      0.6158485"
"1","   0.6276084"
"1","      0.6051931"
"1","      0.6150598"
"1","
wt_rep3_RFP   "
"1","   0.6472857"
"1","   0.6457952"
"1","      0.6384289"
"1","   0.6473982"
"1","      0.6299240"
"1","      0.6381289"
"1","
Nterm_rep1_RFP"
"1","   0.6511586"
"1","   0.6516218"
"1","      0.6550333"
"1","   0.6508410"
"1","      0.6492166"
"1","      0.6563781"
"1","
Nterm_rep2_RFP"
"1","   0.6521669"
"1","   0.6520746"
"1","      0.6545394"
"1","   0.6522362"
"1","      0.6471705"
"1","      0.6544278"
"1","
Nterm_rep3_RFP"
"1","   0.6427025"
"1","   0.6455829"
"1","      0.6508276"
"1","   0.6430398"
"1","      0.6483436"
"1","      0.6520835"
"1","
wt_rep1_RNA   "
"1","   1.0000000"
"1","   0.9958439"
"1","      0.9866399"
"1","   0.9972508"
"1","      0.9773595"
"1","      0.9856835"
"1","
wt_rep3_RNA   "
"1","   0.9958439"
"1","   1.0000000"
"1","      0.9902341"
"1","   0.9960988"
"1","      0.9849371"
"1","      0.9891673"
"1","
Nterm_rep2_RNA"
"1","   0.9866399"
"1","   0.9902341"
"1","      1.0000000"
"1","   0.9871268"
"1","      0.9929822"
"1","      0.9958714"
"1","
wt_rep2_RNA   "
"1","   0.9972508"
"1","   0.9960988"
"1","      0.9871268"
"1","   1.0000000"
"1","      0.9781044"
"1","      0.9854172"
"1","
Nterm_rep3_RNA"
"1","   0.9773595"
"1","   0.9849371"
"1","      0.9929822"
"1","   0.9781044"
"1","      1.0000000"
"1","      0.9939168"
"1","
Nterm_rep1_RNA"
"1","   0.9856835"
"1","   0.9891673"
"1","      0.9958714"
"1","   0.9854172"
"1","      0.9939168"
"1","      1.0000000"
"1","
"
