"0","dt_te = decideTests(e_te_fit, p.value=0.1)"
"0","summary(dt_te)"
"1","      "
"1"," Nterm_TE_vs_wt_TE"
"1","
Down  "
"1","                 3"
"1","
NotSig"
"1","             10927"
"1","
Up    "
"1","                 2"
"1","
"
"0","head(e_te_fit)"
"1","An object of class """
"1",""
"1","MArrayLM"
"1",""
"1","""
"
"1","$"
"1",""
"1","coefficients"
"1",""
"1","
"
"1","                                        Contrasts
"
"1","                                        "
"1"," Nterm_TE_vs_wt_TE"
"1","
  CSMD3_ENSG00000164796_ENST00000297405 "
"1","       0.147052905"
"1","
  LRRC20_ENSG00000172731_ENST00000446961"
"1","      -0.004763622"
"1","
  KCTD3_ENSG00000136636_ENST00000259154 "
"1","      -0.146576221"
"1","
  RBM5_ENSG00000003756_ENST00000347869  "
"1","      -0.165185193"
"1","
  UPF3A_ENSG00000169062_ENST00000375299 "
"1","       0.098323635"
"1","
  HLCS_ENSG00000159267_ENST00000674895  "
"1","       0.038388688"
"1","
"
"1","
"
"1","$"
"1",""
"1","stdev.unscaled"
"1",""
"1","
"
"1","                                        Contrasts
"
"1","                                        "
"1"," Nterm_TE_vs_wt_TE"
"1","
  CSMD3_ENSG00000164796_ENST00000297405 "
"1","        0.18445810"
"1","
  LRRC20_ENSG00000172731_ENST00000446961"
"1","        0.12938818"
"1","
  KCTD3_ENSG00000136636_ENST00000259154 "
"1","        0.09423053"
"1","
  RBM5_ENSG00000003756_ENST00000347869  "
"1","        0.07931076"
"1","
  UPF3A_ENSG00000169062_ENST00000375299 "
"1","        0.09598308"
"1","
  HLCS_ENSG00000159267_ENST00000674895  "
"1","        0.10886645"
"1","
"
"1","
"
"1","$"
"1",""
"1","sigma"
"1",""
"1","
"
"1","[1]"
"1"," 0.9753314"
"1"," 1.0772412"
"1"," 0.7751411"
"1"," 1.0733351"
"1"," 0.9822357"
"1"," 0.5856298"
"1","
"
"1","
"
"1","$"
"1",""
"1","df.residual"
"1",""
"1","
"
"1","[1]"
"1"," 8"
"1"," 8"
"1"," 8"
"1"," 8"
"1"," 8"
"1"," 8"
"1","
"
"1","
"
"1","$"
"1",""
"1","cov.coefficients"
"1",""
"1","
"
"1","                   Contrasts
"
"1","Contrasts          "
"1"," Nterm_TE_vs_wt_TE"
"1","
  Nterm_TE_vs_wt_TE"
"1","          1.333333"
"1","
"
"1","
"
"1","$"
"1",""
"1","pivot"
"1",""
"1","
"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
"
"1","
"
"1","$"
"1",""
"1","rank"
"1",""
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","
"
"1","$"
"1",""
"1","Amean"
"1",""
"1","
"
"1"," CSMD3_ENSG00000164796_ENST00000297405 "
"1","LRRC20_ENSG00000172731_ENST00000446961 "
"1","
"
"1","                              3.356397 "
"1","                              4.692997 "
"1","
"
"1"," KCTD3_ENSG00000136636_ENST00000259154 "
"1","  RBM5_ENSG00000003756_ENST00000347869 "
"1","
"
"1","                              5.942643 "
"1","                              7.642964 "
"1","
"
"1"," UPF3A_ENSG00000169062_ENST00000375299 "
"1","  HLCS_ENSG00000159267_ENST00000674895 "
"1","
"
"1","                              5.837177 "
"1","                              5.242269 "
"1","
"
"1","
"
"1","$"
"1",""
"1","method"
"1",""
"1","
"
"1","[1]"
"1"," ""ls"""
"1","
"
"1","
"
"1","$"
"1",""
"1","design"
"1",""
"1","
"
"1","              "
"1"," linewt_fractionRNA"
"1"," lineNterm_fractionRNA"
"1"," linewt_fractionRFP"
"1"," lineNterm_fractionRFP"
"1","
wt_rep1_RFP   "
"1","                  0"
"1","                     0"
"1","                  1"
"1","                     0"
"1","
wt_rep2_RFP   "
"1","                  0"
"1","                     0"
"1","                  1"
"1","                     0"
"1","
wt_rep3_RFP   "
"1","                  0"
"1","                     0"
"1","                  1"
"1","                     0"
"1","
Nterm_rep1_RFP"
"1","                  0"
"1","                     0"
"1","                  0"
"1","                     1"
"1","
Nterm_rep2_RFP"
"1","                  0"
"1","                     0"
"1","                  0"
"1","                     1"
"1","
"
"1","7"
"1"," "
"1","more rows ...
"
"1","
"
"1","$"
"1",""
"1","contrasts"
"1",""
"1","
"
"1","                       Contrasts
"
"1","Levels                 "
"1"," Nterm_TE_vs_wt_TE"
"1","
  linewt_fractionRNA   "
"1","                 1"
"1","
  lineNterm_fractionRNA"
"1","                -1"
"1","
  linewt_fractionRFP   "
"1","                -1"
"1","
  lineNterm_fractionRFP"
"1","                 1"
"1","
"
"1","
"
"1","$"
"1",""
"1","df.prior"
"1",""
"1","
"
"1","[1]"
"1"," 10.16271"
"1","
"
"1","
"
"1","$"
"1",""
"1","s2.prior"
"1",""
"1","
"
"1","[1]"
"1"," 0.9564677"
"1","
"
"1","
"
"1","$"
"1",""
"1","var.prior"
"1",""
"1","
"
"1","[1]"
"1"," 0.0853436"
"1","
"
"1","
"
"1","$"
"1",""
"1","proportion"
"1",""
"1","
"
"1","[1]"
"1"," 0.01"
"1","
"
"1","
"
"1","$"
"1",""
"1","s2.post"
"1",""
"1","
"
"1","[1]"
"1"," 0.9541789"
"1"," 1.0463137"
"1"," 0.7998285"
"1"," 1.0426137"
"1"," 0.9601320"
"1"," 0.6862413"
"1","
"
"1","
"
"1","$"
"1",""
"1","t"
"1",""
"1","
"
"1","                                        Contrasts
"
"1","                                        "
"1"," Nterm_TE_vs_wt_TE"
"1","
  CSMD3_ENSG00000164796_ENST00000297405 "
"1","        0.81613305"
"1","
  LRRC20_ENSG00000172731_ENST00000446961"
"1","       -0.03599248"
"1","
  KCTD3_ENSG00000136636_ENST00000259154 "
"1","       -1.73929586"
"1","
  RBM5_ENSG00000003756_ENST00000347869  "
"1","       -2.03975157"
"1","
  UPF3A_ENSG00000169062_ENST00000375299 "
"1","        1.04543678"
"1","
  HLCS_ENSG00000159267_ENST00000674895  "
"1","        0.42566776"
"1","
"
"1","
"
"1","$"
"1",""
"1","df.total"
"1",""
"1","
"
"1","[1]"
"1"," 18.16271"
"1"," 18.16271"
"1"," 18.16271"
"1"," 18.16271"
"1"," 18.16271"
"1"," 18.16271"
"1","
"
"1","
"
"1","$"
"1",""
"1","p.value"
"1",""
"1","
"
"1","                                        Contrasts
"
"1","                                        "
"1"," Nterm_TE_vs_wt_TE"
"1","
  CSMD3_ENSG00000164796_ENST00000297405 "
"1","        0.42499894"
"1","
  LRRC20_ENSG00000172731_ENST00000446961"
"1","        0.97168099"
"1","
  KCTD3_ENSG00000136636_ENST00000259154 "
"1","        0.09890246"
"1","
  RBM5_ENSG00000003756_ENST00000347869  "
"1","        0.05619257"
"1","
  UPF3A_ENSG00000169062_ENST00000375299 "
"1","        0.30953597"
"1","
  HLCS_ENSG00000159267_ENST00000674895  "
"1","        0.67535126"
"1","
"
"1","
"
"1","$"
"1",""
"1","lods"
"1",""
"1","
"
"1","                                        Contrasts
"
"1","                                        "
"1"," Nterm_TE_vs_wt_TE"
"1","
  CSMD3_ENSG00000164796_ENST00000297405 "
"1","         -4.977235"
"1","
  LRRC20_ENSG00000172731_ENST00000446961"
"1","         -5.498512"
"1","
  KCTD3_ENSG00000136636_ENST00000259154 "
"1","         -4.449225"
"1","
  RBM5_ENSG00000003756_ENST00000347869  "
"1","         -4.107763"
"1","
  UPF3A_ENSG00000169062_ENST00000375299 "
"1","         -5.255559"
"1","
  HLCS_ENSG00000159267_ENST00000674895  "
"1","         -5.563775"
"1","
"
"1","
"
"1","$"
"1",""
"1","F"
"1",""
"1","
"
"1","[1]"
"1"," 0.666073159"
"1"," 0.001295458"
"1"," 3.025150088"
"1"," 4.160586483"
"1"," 1.092938061"
"1"," 0.181193042"
"1","
"
"1","
"
"1","$"
"1",""
"1","F.p.value"
"1",""
"1","
"
"1","[1]"
"1"," 0.42499894"
"1"," 0.97168099"
"1"," 0.09890246"
"1"," 0.05619257"
"1"," 0.30953597"
"1"," 0.67535126"
"1","
"
"1","
"
"0","#output_file <- ""wtRFP-NtermRFP_plotMD_output.pdf"""
"0","#pdf(output_file)"
"0","plotMD(e_te_fit, column=1, status=dt_te[,1], main=colnames(e_te_fit)[1])"
