"0","mart_gene.name.ID <- mart %>% mutate(Gene.name.ID = paste(Gene.name, Gene.stable.ID, sep = ""_""))"
"0","gene.name.id_for_tid <- mart_gene.name.ID$Gene.name.ID"
"0","names(gene.name.id_for_tid) <- rownames(mart)"
"0","rownames(counts) = paste(gene.name.id_for_tid[rownames(counts)], rownames(counts), sep='_')"
"0",""
"0","# name_for_tid = mart[,""Gene.name""]"
"0","# names(name_for_tid) = rownames(mart)"
"0","# rownames(counts) = paste(name_for_tid[rownames(counts)], rownames(counts), sep='_')"
"0",""
"0","counts[1:10,]"
